Compiled from "BluetoothAssignedNumbers.java"
public class android.bluetooth.BluetoothAssignedNumbers {
  public static final int AAMP_OF_AMERICA;
  public static final int ACCEL_SEMICONDUCTOR;
  public static final int ACE_SENSOR;
  public static final int ADIDAS;
  public static final int ADVANCED_PANMOBIL_SYSTEMS;
  public static final int AIROHA_TECHNOLOGY;
  public static final int ALCATEL;
  public static final int ALPWISE;
  public static final int AMICCOM_ELECTRONICS;
  public static final int APLIX;
  public static final int APPLE;
  public static final int APT_LICENSING;
  public static final int ARCHOS;
  public static final int ARP_DEVICES;
  public static final int ATHEROS_COMMUNICATIONS;
  public static final int ATMEL;
  public static final int AUSTCO_COMMUNICATION_SYSTEMS;
  public static final int AUTONET_MOBILE;
  public static final int AVAGO;
  public static final int AVM_BERLIN;
  public static final int A_AND_D_ENGINEERING;
  public static final int A_AND_R_CAMBRIDGE;
  public static final int BANDSPEED;
  public static final int BAND_XI_INTERNATIONAL;
  public static final int BDE_TECHNOLOGY;
  public static final int BEATS_ELECTRONICS;
  public static final int BEAUTIFUL_ENTERPRISE;
  public static final int BEKEY;
  public static final int BELKIN_INTERNATIONAL;
  public static final int BINAURIC;
  public static final int BIOSENTRONICS;
  public static final int BLUEGIGA;
  public static final int BLUERADIOS;
  public static final int BLUETOOTH_SIG;
  public static final int BLUETREK_TECHNOLOGIES;
  public static final int BOSE;
  public static final int BRIARTEK;
  public static final int BROADCOM;
  public static final int CAEN_RFID;
  public static final int CAMBRIDGE_SILICON_RADIO;
  public static final int CATC;
  public static final int CINETIX;
  public static final int CLARINOX_TECHNOLOGIES;
  public static final int COLORFY;
  public static final int COMMIL;
  public static final int CONEXANT_SYSTEMS;
  public static final int CONNECTBLUE;
  public static final int CONTINENTAL_AUTOMOTIVE;
  public static final int CONWISE_TECHNOLOGY;
  public static final int CREATIVE_TECHNOLOGY;
  public static final int C_TECHNOLOGIES;
  public static final int DANLERS;
  public static final int DELORME_PUBLISHING_COMPANY;
  public static final int DEXCOM;
  public static final int DIALOG_SEMICONDUCTOR;
  public static final int DIGIANSWER;
  public static final int ECLIPSE;
  public static final int ECOTEST;
  public static final int ELGATO_SYSTEMS;
  public static final int EM_MICROELECTRONIC_MARIN;
  public static final int EQUINOX_AG;
  public static final int ERICSSON_TECHNOLOGY;
  public static final int EVLUMA;
  public static final int FREE2MOVE;
  public static final int FUNAI_ELECTRIC;
  public static final int GARMIN_INTERNATIONAL;
  public static final int GCT_SEMICONDUCTOR;
  public static final int GELO;
  public static final int GENEQ;
  public static final int GENERAL_MOTORS;
  public static final int GENNUM;
  public static final int GEOFORCE;
  public static final int GIBSON_GUITARS;
  public static final int GN_NETCOM;
  public static final int GN_RESOUND;
  public static final int GOOGLE;
  public static final int GREEN_THROTTLE_GAMES;
  public static final int GROUP_SENSE;
  public static final int HANLYNN_TECHNOLOGIES;
  public static final int HARMAN_INTERNATIONAL;
  public static final int HEWLETT_PACKARD;
  public static final int HITACHI;
  public static final int HOSIDEN;
  public static final int IBM;
  public static final int INFINEON_TECHNOLOGIES;
  public static final int INGENIEUR_SYSTEMGRUPPE_ZAHN;
  public static final int INTEGRATED_SILICON_SOLUTION;
  public static final int INTEGRATED_SYSTEM_SOLUTION;
  public static final int INTEL;
  public static final int INVENTEL;
  public static final int IPEXTREME;
  public static final int I_TECH_DYNAMIC_GLOBAL_DISTRIBUTION;
  public static final int JAWBONE;
  public static final int JIANGSU_TOPPOWER_AUTOMOTIVE_ELECTRONICS;
  public static final int JOHNSON_CONTROLS;
  public static final int J_AND_M;
  public static final int KAWANTECH;
  public static final int KC_TECHNOLOGY;
  public static final int KENSINGTON_COMPUTER_PRODUCTS_GROUP;
  public static final int LAIRD_TECHNOLOGIES;
  public static final int LESSWIRE;
  public static final int LG_ELECTRONICS;
  public static final int LINAK;
  public static final int LUCENT;
  public static final int LUDUS_HELSINKI;
  public static final int MACRONIX;
  public static final int MAGNETI_MARELLI;
  public static final int MANSELLA;
  public static final int MARVELL;
  public static final int MATSUSHITA_ELECTRIC;
  public static final int MC10;
  public static final int MEDIATEK;
  public static final int MESO_INTERNATIONAL;
  public static final int META_WATCH;
  public static final int MEWTEL_TECHNOLOGY;
  public static final int MICOMMAND;
  public static final int MICROCHIP_TECHNOLOGY;
  public static final int MICROSOFT;
  public static final int MINDTREE;
  public static final int MISFIT_WEARABLES;
  public static final int MITEL_SEMICONDUCTOR;
  public static final int MITSUBISHI_ELECTRIC;
  public static final int MOBILIAN_CORPORATION;
  public static final int MONSTER;
  public static final int MOTOROLA;
  public static final int MSTAR_SEMICONDUCTOR;
  public static final int MUZIK;
  public static final int NEC;
  public static final int NEC_LIGHTING;
  public static final int NEWLOGIC;
  public static final int NIKE;
  public static final int NINE_SOLUTIONS;
  public static final int NOKIA_MOBILE_PHONES;
  public static final int NORDIC_SEMICONDUCTOR;
  public static final int NORWOOD_SYSTEMS;
  public static final int ODM_TECHNOLOGY;
  public static final int OMEGAWAVE;
  public static final int ONSET_COMPUTER;
  public static final int OPEN_INTERFACE;
  public static final int OTL_DYNAMICS;
  public static final int PANDA_OCEAN;
  public static final int PARROT;
  public static final int PARTHUS_TECHNOLOGIES;
  public static final int PASSIF_SEMICONDUCTOR;
  public static final int PETER_SYSTEMTECHNIK;
  public static final int PHILIPS_SEMICONDUCTORS;
  public static final int PLANTRONICS;
  public static final int POLAR_ELECTRO;
  public static final int POLAR_ELECTRO_EUROPE;
  public static final int PROCTER_AND_GAMBLE;
  public static final int QUALCOMM;
  public static final int QUALCOMM_CONNECTED_EXPERIENCES;
  public static final int QUALCOMM_INNOVATION_CENTER;
  public static final int QUALCOMM_LABS;
  public static final int QUALCOMM_TECHNOLOGIES;
  public static final int QUINTIC;
  public static final int QUUPPA;
  public static final int RALINK_TECHNOLOGY;
  public static final int RDA_MICROELECTRONICS;
  public static final int REALTEK_SEMICONDUCTOR;
  public static final int RED_M;
  public static final int RENESAS_TECHNOLOGY;
  public static final int RESEARCH_IN_MOTION;
  public static final int RF_MICRO_DEVICES;
  public static final int RIVIERAWAVES;
  public static final int ROHDE_AND_SCHWARZ;
  public static final int RTX_TELECOM;
  public static final int SAMSUNG_ELECTRONICS;
  public static final int SARIS_CYCLING_GROUP;
  public static final int SEERS_TECHNOLOGY;
  public static final int SEIKO_EPSON;
  public static final int SELFLY;
  public static final int SEMILINK;
  public static final int SENNHEISER_COMMUNICATIONS;
  public static final int SHANGHAI_SUPER_SMART_ELECTRONICS;
  public static final int SHENZHEN_EXCELSECU_DATA_TECHNOLOGY;
  public static final int SIGNIA_TECHNOLOGIES;
  public static final int SILICON_WAVE;
  public static final int SIRF_TECHNOLOGY;
  public static final int SOCKET_MOBILE;
  public static final int SONY_ERICSSON;
  public static final int SOUND_ID;
  public static final int SPORTS_TRACKING_TECHNOLOGIES;
  public static final int SR_MEDIZINELEKTRONIK;
  public static final int STACCATO_COMMUNICATIONS;
  public static final int STALMART_TECHNOLOGY;
  public static final int STARKEY_LABORATORIES;
  public static final int STOLLMAN_E_PLUS_V;
  public static final int STONESTREET_ONE;
  public static final int ST_MICROELECTRONICS;
  public static final int SUMMIT_DATA_COMMUNICATIONS;
  public static final int SUUNTO;
  public static final int SWIRL_NETWORKS;
  public static final int SYMBOL_TECHNOLOGIES;
  public static final int SYNOPSYS;
  public static final int SYSTEMS_AND_CHIPS;
  public static final int S_POWER_ELECTRONICS;
  public static final int TAIXINGBANG_TECHNOLOGY;
  public static final int TENOVIS;
  public static final int TERAX;
  public static final int TEXAS_INSTRUMENTS;
  public static final int THINKOPTICS;
  public static final int THREECOM;
  public static final int THREE_DIJOY;
  public static final int THREE_DSP;
  public static final int TIMEKEEPING_SYSTEMS;
  public static final int TIMEX_GROUP_USA;
  public static final int TOPCORN_POSITIONING_SYSTEMS;
  public static final int TOSHIBA;
  public static final int TRANSILICA;
  public static final int TRELAB;
  public static final int TTPCOM;
  public static final int TXTR;
  public static final int TZERO_TECHNOLOGIES;
  public static final int UNIVERSAL_ELECTRONICS;
  public static final int VERTU;
  public static final int VISTEON;
  public static final int VIZIO;
  public static final int VOYETRA_TURTLE_BEACH;
  public static final int WAVEPLUS_TECHNOLOGY;
  public static final int WICENTRIC;
  public static final int WIDCOMM;
  public static final int WUXI_VIMICRO;
  public static final int ZEEVO;
  public static final int ZER01_TV;
  public static final int ZOMM;
  public static final int ZSCAN_SOFTWARE;
  android.bluetooth.BluetoothAssignedNumbers();
}
