Compiled from "R.java"
public final class android.R$interpolator {
  public static final int accelerate_cubic;
  public static final int accelerate_decelerate;
  public static final int accelerate_quad;
  public static final int accelerate_quint;
  public static final int anticipate;
  public static final int anticipate_overshoot;
  public static final int bounce;
  public static final int cycle;
  public static final int decelerate_cubic;
  public static final int decelerate_quad;
  public static final int decelerate_quint;
  public static final int fast_out_linear_in;
  public static final int fast_out_slow_in;
  public static final int l_resource_pad1;
  public static final int l_resource_pad2;
  public static final int l_resource_pad3;
  public static final int l_resource_pad4;
  public static final int linear;
  public static final int linear_out_slow_in;
  public static final int overshoot;
  public android.R$interpolator();
}
