Compiled from "ToneGenerator.java"
public class android.media.ToneGenerator {
  public static final int MAX_VOLUME;
  public static final int MIN_VOLUME;
  public static final int TONE_CDMA_ABBR_ALERT;
  public static final int TONE_CDMA_ABBR_INTERCEPT;
  public static final int TONE_CDMA_ABBR_REORDER;
  public static final int TONE_CDMA_ALERT_AUTOREDIAL_LITE;
  public static final int TONE_CDMA_ALERT_CALL_GUARD;
  public static final int TONE_CDMA_ALERT_INCALL_LITE;
  public static final int TONE_CDMA_ALERT_NETWORK_LITE;
  public static final int TONE_CDMA_ANSWER;
  public static final int TONE_CDMA_CALLDROP_LITE;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_INTERGROUP;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_NORMAL;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_PAT3;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_PAT5;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_PAT6;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_PAT7;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_PING_RING;
  public static final int TONE_CDMA_CALL_SIGNAL_ISDN_SP_PRI;
  public static final int TONE_CDMA_CONFIRM;
  public static final int TONE_CDMA_DIAL_TONE_LITE;
  public static final int TONE_CDMA_EMERGENCY_RINGBACK;
  public static final int TONE_CDMA_HIGH_L;
  public static final int TONE_CDMA_HIGH_PBX_L;
  public static final int TONE_CDMA_HIGH_PBX_SLS;
  public static final int TONE_CDMA_HIGH_PBX_SS;
  public static final int TONE_CDMA_HIGH_PBX_SSL;
  public static final int TONE_CDMA_HIGH_PBX_S_X4;
  public static final int TONE_CDMA_HIGH_SLS;
  public static final int TONE_CDMA_HIGH_SS;
  public static final int TONE_CDMA_HIGH_SSL;
  public static final int TONE_CDMA_HIGH_SS_2;
  public static final int TONE_CDMA_HIGH_S_X4;
  public static final int TONE_CDMA_INTERCEPT;
  public static final int TONE_CDMA_KEYPAD_VOLUME_KEY_LITE;
  public static final int TONE_CDMA_LOW_L;
  public static final int TONE_CDMA_LOW_PBX_L;
  public static final int TONE_CDMA_LOW_PBX_SLS;
  public static final int TONE_CDMA_LOW_PBX_SS;
  public static final int TONE_CDMA_LOW_PBX_SSL;
  public static final int TONE_CDMA_LOW_PBX_S_X4;
  public static final int TONE_CDMA_LOW_SLS;
  public static final int TONE_CDMA_LOW_SS;
  public static final int TONE_CDMA_LOW_SSL;
  public static final int TONE_CDMA_LOW_SS_2;
  public static final int TONE_CDMA_LOW_S_X4;
  public static final int TONE_CDMA_MED_L;
  public static final int TONE_CDMA_MED_PBX_L;
  public static final int TONE_CDMA_MED_PBX_SLS;
  public static final int TONE_CDMA_MED_PBX_SS;
  public static final int TONE_CDMA_MED_PBX_SSL;
  public static final int TONE_CDMA_MED_PBX_S_X4;
  public static final int TONE_CDMA_MED_SLS;
  public static final int TONE_CDMA_MED_SS;
  public static final int TONE_CDMA_MED_SSL;
  public static final int TONE_CDMA_MED_SS_2;
  public static final int TONE_CDMA_MED_S_X4;
  public static final int TONE_CDMA_NETWORK_BUSY;
  public static final int TONE_CDMA_NETWORK_BUSY_ONE_SHOT;
  public static final int TONE_CDMA_NETWORK_CALLWAITING;
  public static final int TONE_CDMA_NETWORK_USA_RINGBACK;
  public static final int TONE_CDMA_ONE_MIN_BEEP;
  public static final int TONE_CDMA_PIP;
  public static final int TONE_CDMA_PRESSHOLDKEY_LITE;
  public static final int TONE_CDMA_REORDER;
  public static final int TONE_CDMA_SIGNAL_OFF;
  public static final int TONE_CDMA_SOFT_ERROR_LITE;
  public static final int TONE_DTMF_0;
  public static final int TONE_DTMF_1;
  public static final int TONE_DTMF_2;
  public static final int TONE_DTMF_3;
  public static final int TONE_DTMF_4;
  public static final int TONE_DTMF_5;
  public static final int TONE_DTMF_6;
  public static final int TONE_DTMF_7;
  public static final int TONE_DTMF_8;
  public static final int TONE_DTMF_9;
  public static final int TONE_DTMF_A;
  public static final int TONE_DTMF_B;
  public static final int TONE_DTMF_C;
  public static final int TONE_DTMF_D;
  public static final int TONE_DTMF_P;
  public static final int TONE_DTMF_S;
  public static final int TONE_PROP_ACK;
  public static final int TONE_PROP_BEEP;
  public static final int TONE_PROP_BEEP2;
  public static final int TONE_PROP_NACK;
  public static final int TONE_PROP_PROMPT;
  public static final int TONE_SUP_BUSY;
  public static final int TONE_SUP_CALL_WAITING;
  public static final int TONE_SUP_CONFIRM;
  public static final int TONE_SUP_CONGESTION;
  public static final int TONE_SUP_CONGESTION_ABBREV;
  public static final int TONE_SUP_DIAL;
  public static final int TONE_SUP_ERROR;
  public static final int TONE_SUP_INTERCEPT;
  public static final int TONE_SUP_INTERCEPT_ABBREV;
  public static final int TONE_SUP_PIP;
  public static final int TONE_SUP_RADIO_ACK;
  public static final int TONE_SUP_RADIO_NOTAVAIL;
  public static final int TONE_SUP_RINGTONE;
  public android.media.ToneGenerator(int, int);
  public boolean startTone(int);
  public native boolean startTone(int, int);
  public native void stopTone();
  public native void release();
  public final native int getAudioSessionId();
  protected void finalize();
}
