Compiled from "Manifest.java"
public final class android.Manifest$permission {
  public static final java.lang.String ACCESS_CHECKIN_PROPERTIES;
  public static final java.lang.String ACCESS_COARSE_LOCATION;
  public static final java.lang.String ACCESS_FINE_LOCATION;
  public static final java.lang.String ACCESS_LOCATION_EXTRA_COMMANDS;
  public static final java.lang.String ACCESS_MOCK_LOCATION;
  public static final java.lang.String ACCESS_NETWORK_STATE;
  public static final java.lang.String ACCESS_SURFACE_FLINGER;
  public static final java.lang.String ACCESS_WIFI_STATE;
  public static final java.lang.String ACCOUNT_MANAGER;
  public static final java.lang.String ADD_VOICEMAIL;
  public static final java.lang.String AUTHENTICATE_ACCOUNTS;
  public static final java.lang.String BATTERY_STATS;
  public static final java.lang.String BIND_ACCESSIBILITY_SERVICE;
  public static final java.lang.String BIND_APPWIDGET;
  public static final java.lang.String BIND_DEVICE_ADMIN;
  public static final java.lang.String BIND_INPUT_METHOD;
  public static final java.lang.String BIND_NFC_SERVICE;
  public static final java.lang.String BIND_NOTIFICATION_LISTENER_SERVICE;
  public static final java.lang.String BIND_PRINT_SERVICE;
  public static final java.lang.String BIND_REMOTEVIEWS;
  public static final java.lang.String BIND_TEXT_SERVICE;
  public static final java.lang.String BIND_TV_INPUT;
  public static final java.lang.String BIND_VOICE_INTERACTION;
  public static final java.lang.String BIND_VPN_SERVICE;
  public static final java.lang.String BIND_WALLPAPER;
  public static final java.lang.String BLUETOOTH;
  public static final java.lang.String BLUETOOTH_ADMIN;
  public static final java.lang.String BLUETOOTH_PRIVILEGED;
  public static final java.lang.String BODY_SENSORS;
  public static final java.lang.String BRICK;
  public static final java.lang.String BROADCAST_PACKAGE_REMOVED;
  public static final java.lang.String BROADCAST_SMS;
  public static final java.lang.String BROADCAST_STICKY;
  public static final java.lang.String BROADCAST_WAP_PUSH;
  public static final java.lang.String CALL_PHONE;
  public static final java.lang.String CALL_PRIVILEGED;
  public static final java.lang.String CAMERA;
  public static final java.lang.String CAPTURE_AUDIO_OUTPUT;
  public static final java.lang.String CAPTURE_SECURE_VIDEO_OUTPUT;
  public static final java.lang.String CAPTURE_VIDEO_OUTPUT;
  public static final java.lang.String CHANGE_COMPONENT_ENABLED_STATE;
  public static final java.lang.String CHANGE_CONFIGURATION;
  public static final java.lang.String CHANGE_NETWORK_STATE;
  public static final java.lang.String CHANGE_WIFI_MULTICAST_STATE;
  public static final java.lang.String CHANGE_WIFI_STATE;
  public static final java.lang.String CLEAR_APP_CACHE;
  public static final java.lang.String CLEAR_APP_USER_DATA;
  public static final java.lang.String CONTROL_LOCATION_UPDATES;
  public static final java.lang.String DELETE_CACHE_FILES;
  public static final java.lang.String DELETE_PACKAGES;
  public static final java.lang.String DEVICE_POWER;
  public static final java.lang.String DIAGNOSTIC;
  public static final java.lang.String DISABLE_KEYGUARD;
  public static final java.lang.String DUMP;
  public static final java.lang.String EXPAND_STATUS_BAR;
  public static final java.lang.String FACTORY_TEST;
  public static final java.lang.String FLASHLIGHT;
  public static final java.lang.String FORCE_BACK;
  public static final java.lang.String GET_ACCOUNTS;
  public static final java.lang.String GET_PACKAGE_SIZE;
  public static final java.lang.String GET_TASKS;
  public static final java.lang.String GET_TOP_ACTIVITY_INFO;
  public static final java.lang.String GLOBAL_SEARCH;
  public static final java.lang.String HARDWARE_TEST;
  public static final java.lang.String INJECT_EVENTS;
  public static final java.lang.String INSTALL_LOCATION_PROVIDER;
  public static final java.lang.String INSTALL_PACKAGES;
  public static final java.lang.String INSTALL_SHORTCUT;
  public static final java.lang.String INTERNAL_SYSTEM_WINDOW;
  public static final java.lang.String INTERNET;
  public static final java.lang.String KILL_BACKGROUND_PROCESSES;
  public static final java.lang.String LOCATION_HARDWARE;
  public static final java.lang.String MANAGE_ACCOUNTS;
  public static final java.lang.String MANAGE_APP_TOKENS;
  public static final java.lang.String MANAGE_DOCUMENTS;
  public static final java.lang.String MASTER_CLEAR;
  public static final java.lang.String MEDIA_CONTENT_CONTROL;
  public static final java.lang.String MODIFY_AUDIO_SETTINGS;
  public static final java.lang.String MODIFY_PHONE_STATE;
  public static final java.lang.String MOUNT_FORMAT_FILESYSTEMS;
  public static final java.lang.String MOUNT_UNMOUNT_FILESYSTEMS;
  public static final java.lang.String NFC;
  public static final java.lang.String PERSISTENT_ACTIVITY;
  public static final java.lang.String PROCESS_OUTGOING_CALLS;
  public static final java.lang.String READ_CALENDAR;
  public static final java.lang.String READ_CALL_LOG;
  public static final java.lang.String READ_CONTACTS;
  public static final java.lang.String READ_EXTERNAL_STORAGE;
  public static final java.lang.String READ_FRAME_BUFFER;
  public static final java.lang.String READ_HISTORY_BOOKMARKS;
  public static final java.lang.String READ_INPUT_STATE;
  public static final java.lang.String READ_LOGS;
  public static final java.lang.String READ_PHONE_STATE;
  public static final java.lang.String READ_PROFILE;
  public static final java.lang.String READ_SMS;
  public static final java.lang.String READ_SOCIAL_STREAM;
  public static final java.lang.String READ_SYNC_SETTINGS;
  public static final java.lang.String READ_SYNC_STATS;
  public static final java.lang.String READ_USER_DICTIONARY;
  public static final java.lang.String REBOOT;
  public static final java.lang.String RECEIVE_BOOT_COMPLETED;
  public static final java.lang.String RECEIVE_MMS;
  public static final java.lang.String RECEIVE_SMS;
  public static final java.lang.String RECEIVE_WAP_PUSH;
  public static final java.lang.String RECORD_AUDIO;
  public static final java.lang.String REORDER_TASKS;
  public static final java.lang.String RESTART_PACKAGES;
  public static final java.lang.String SEND_RESPOND_VIA_MESSAGE;
  public static final java.lang.String SEND_SMS;
  public static final java.lang.String SET_ACTIVITY_WATCHER;
  public static final java.lang.String SET_ALARM;
  public static final java.lang.String SET_ALWAYS_FINISH;
  public static final java.lang.String SET_ANIMATION_SCALE;
  public static final java.lang.String SET_DEBUG_APP;
  public static final java.lang.String SET_ORIENTATION;
  public static final java.lang.String SET_POINTER_SPEED;
  public static final java.lang.String SET_PREFERRED_APPLICATIONS;
  public static final java.lang.String SET_PROCESS_LIMIT;
  public static final java.lang.String SET_TIME;
  public static final java.lang.String SET_TIME_ZONE;
  public static final java.lang.String SET_WALLPAPER;
  public static final java.lang.String SET_WALLPAPER_HINTS;
  public static final java.lang.String SIGNAL_PERSISTENT_PROCESSES;
  public static final java.lang.String STATUS_BAR;
  public static final java.lang.String SUBSCRIBED_FEEDS_READ;
  public static final java.lang.String SUBSCRIBED_FEEDS_WRITE;
  public static final java.lang.String SYSTEM_ALERT_WINDOW;
  public static final java.lang.String TRANSMIT_IR;
  public static final java.lang.String UNINSTALL_SHORTCUT;
  public static final java.lang.String UPDATE_DEVICE_STATS;
  public static final java.lang.String USE_CREDENTIALS;
  public static final java.lang.String USE_SIP;
  public static final java.lang.String VIBRATE;
  public static final java.lang.String WAKE_LOCK;
  public static final java.lang.String WRITE_APN_SETTINGS;
  public static final java.lang.String WRITE_CALENDAR;
  public static final java.lang.String WRITE_CALL_LOG;
  public static final java.lang.String WRITE_CONTACTS;
  public static final java.lang.String WRITE_EXTERNAL_STORAGE;
  public static final java.lang.String WRITE_GSERVICES;
  public static final java.lang.String WRITE_HISTORY_BOOKMARKS;
  public static final java.lang.String WRITE_PROFILE;
  public static final java.lang.String WRITE_SECURE_SETTINGS;
  public static final java.lang.String WRITE_SETTINGS;
  public static final java.lang.String WRITE_SMS;
  public static final java.lang.String WRITE_SOCIAL_STREAM;
  public static final java.lang.String WRITE_SYNC_SETTINGS;
  public static final java.lang.String WRITE_USER_DICTIONARY;
  public android.Manifest$permission();
}
