Compiled from "ViewPropertyAnimator.java"
public class android.view.ViewPropertyAnimator {
  android.view.ViewPropertyAnimator();
  public android.view.ViewPropertyAnimator setDuration(long);
  public long getDuration();
  public long getStartDelay();
  public android.view.ViewPropertyAnimator setStartDelay(long);
  public android.view.ViewPropertyAnimator setInterpolator(android.animation.TimeInterpolator);
  public android.animation.TimeInterpolator getInterpolator();
  public android.view.ViewPropertyAnimator setListener(android.animation.Animator$AnimatorListener);
  public android.view.ViewPropertyAnimator setUpdateListener(android.animation.ValueAnimator$AnimatorUpdateListener);
  public void start();
  public void cancel();
  public android.view.ViewPropertyAnimator x(float);
  public android.view.ViewPropertyAnimator xBy(float);
  public android.view.ViewPropertyAnimator y(float);
  public android.view.ViewPropertyAnimator yBy(float);
  public android.view.ViewPropertyAnimator z(float);
  public android.view.ViewPropertyAnimator zBy(float);
  public android.view.ViewPropertyAnimator rotation(float);
  public android.view.ViewPropertyAnimator rotationBy(float);
  public android.view.ViewPropertyAnimator rotationX(float);
  public android.view.ViewPropertyAnimator rotationXBy(float);
  public android.view.ViewPropertyAnimator rotationY(float);
  public android.view.ViewPropertyAnimator rotationYBy(float);
  public android.view.ViewPropertyAnimator translationX(float);
  public android.view.ViewPropertyAnimator translationXBy(float);
  public android.view.ViewPropertyAnimator translationY(float);
  public android.view.ViewPropertyAnimator translationYBy(float);
  public android.view.ViewPropertyAnimator translationZ(float);
  public android.view.ViewPropertyAnimator translationZBy(float);
  public android.view.ViewPropertyAnimator scaleX(float);
  public android.view.ViewPropertyAnimator scaleXBy(float);
  public android.view.ViewPropertyAnimator scaleY(float);
  public android.view.ViewPropertyAnimator scaleYBy(float);
  public android.view.ViewPropertyAnimator alpha(float);
  public android.view.ViewPropertyAnimator alphaBy(float);
  public android.view.ViewPropertyAnimator withLayer();
  public android.view.ViewPropertyAnimator withStartAction(java.lang.Runnable);
  public android.view.ViewPropertyAnimator withEndAction(java.lang.Runnable);
}
