Compiled from "GLES20.java"
public class android.opengl.GLES20 {
  public static final int GL_ACTIVE_ATTRIBUTES;
  public static final int GL_ACTIVE_ATTRIBUTE_MAX_LENGTH;
  public static final int GL_ACTIVE_TEXTURE;
  public static final int GL_ACTIVE_UNIFORMS;
  public static final int GL_ACTIVE_UNIFORM_MAX_LENGTH;
  public static final int GL_ALIASED_LINE_WIDTH_RANGE;
  public static final int GL_ALIASED_POINT_SIZE_RANGE;
  public static final int GL_ALPHA;
  public static final int GL_ALPHA_BITS;
  public static final int GL_ALWAYS;
  public static final int GL_ARRAY_BUFFER;
  public static final int GL_ARRAY_BUFFER_BINDING;
  public static final int GL_ATTACHED_SHADERS;
  public static final int GL_BACK;
  public static final int GL_BLEND;
  public static final int GL_BLEND_COLOR;
  public static final int GL_BLEND_DST_ALPHA;
  public static final int GL_BLEND_DST_RGB;
  public static final int GL_BLEND_EQUATION;
  public static final int GL_BLEND_EQUATION_ALPHA;
  public static final int GL_BLEND_EQUATION_RGB;
  public static final int GL_BLEND_SRC_ALPHA;
  public static final int GL_BLEND_SRC_RGB;
  public static final int GL_BLUE_BITS;
  public static final int GL_BOOL;
  public static final int GL_BOOL_VEC2;
  public static final int GL_BOOL_VEC3;
  public static final int GL_BOOL_VEC4;
  public static final int GL_BUFFER_SIZE;
  public static final int GL_BUFFER_USAGE;
  public static final int GL_BYTE;
  public static final int GL_CCW;
  public static final int GL_CLAMP_TO_EDGE;
  public static final int GL_COLOR_ATTACHMENT0;
  public static final int GL_COLOR_BUFFER_BIT;
  public static final int GL_COLOR_CLEAR_VALUE;
  public static final int GL_COLOR_WRITEMASK;
  public static final int GL_COMPILE_STATUS;
  public static final int GL_COMPRESSED_TEXTURE_FORMATS;
  public static final int GL_CONSTANT_ALPHA;
  public static final int GL_CONSTANT_COLOR;
  public static final int GL_CULL_FACE;
  public static final int GL_CULL_FACE_MODE;
  public static final int GL_CURRENT_PROGRAM;
  public static final int GL_CURRENT_VERTEX_ATTRIB;
  public static final int GL_CW;
  public static final int GL_DECR;
  public static final int GL_DECR_WRAP;
  public static final int GL_DELETE_STATUS;
  public static final int GL_DEPTH_ATTACHMENT;
  public static final int GL_DEPTH_BITS;
  public static final int GL_DEPTH_BUFFER_BIT;
  public static final int GL_DEPTH_CLEAR_VALUE;
  public static final int GL_DEPTH_COMPONENT;
  public static final int GL_DEPTH_COMPONENT16;
  public static final int GL_DEPTH_FUNC;
  public static final int GL_DEPTH_RANGE;
  public static final int GL_DEPTH_TEST;
  public static final int GL_DEPTH_WRITEMASK;
  public static final int GL_DITHER;
  public static final int GL_DONT_CARE;
  public static final int GL_DST_ALPHA;
  public static final int GL_DST_COLOR;
  public static final int GL_DYNAMIC_DRAW;
  public static final int GL_ELEMENT_ARRAY_BUFFER;
  public static final int GL_ELEMENT_ARRAY_BUFFER_BINDING;
  public static final int GL_EQUAL;
