Compiled from "R.java"
public final class android.R$style {
  public static final int Animation;
  public static final int Animation_Activity;
  public static final int Animation_Dialog;
  public static final int Animation_InputMethod;
  public static final int Animation_Toast;
  public static final int Animation_Translucent;
  public static final int DeviceDefault_ButtonBar;
  public static final int DeviceDefault_ButtonBar_AlertDialog;
  public static final int DeviceDefault_Light_ButtonBar;
  public static final int DeviceDefault_Light_ButtonBar_AlertDialog;
  public static final int DeviceDefault_Light_SegmentedButton;
  public static final int DeviceDefault_SegmentedButton;
  public static final int Holo_ButtonBar;
  public static final int Holo_ButtonBar_AlertDialog;
  public static final int Holo_Light_ButtonBar;
  public static final int Holo_Light_ButtonBar_AlertDialog;
  public static final int Holo_Light_SegmentedButton;
  public static final int Holo_SegmentedButton;
  public static final int MediaButton;
  public static final int MediaButton_Ffwd;
  public static final int MediaButton_Next;
  public static final int MediaButton_Pause;
  public static final int MediaButton_Play;
  public static final int MediaButton_Previous;
  public static final int MediaButton_Rew;
  public static final int TextAppearance;
  public static final int TextAppearance_DeviceDefault;
  public static final int TextAppearance_DeviceDefault_DialogWindowTitle;
  public static final int TextAppearance_DeviceDefault_Inverse;
  public static final int TextAppearance_DeviceDefault_Large;
  public static final int TextAppearance_DeviceDefault_Large_Inverse;
  public static final int TextAppearance_DeviceDefault_Medium;
  public static final int TextAppearance_DeviceDefault_Medium_Inverse;
  public static final int TextAppearance_DeviceDefault_SearchResult_Subtitle;
  public static final int TextAppearance_DeviceDefault_SearchResult_Title;
  public static final int TextAppearance_DeviceDefault_Small;
  public static final int TextAppearance_DeviceDefault_Small_Inverse;
  public static final int TextAppearance_DeviceDefault_Widget;
  public static final int TextAppearance_DeviceDefault_Widget_ActionBar_Menu;
  public static final int TextAppearance_DeviceDefault_Widget_ActionBar_Subtitle;
  public static final int TextAppearance_DeviceDefault_Widget_ActionBar_Subtitle_Inverse;
  public static final int TextAppearance_DeviceDefault_Widget_ActionBar_Title;
  public static final int TextAppearance_DeviceDefault_Widget_ActionBar_Title_Inverse;
  public static final int TextAppearance_DeviceDefault_Widget_ActionMode_Subtitle;
  public static final int TextAppearance_DeviceDefault_Widget_ActionMode_Subtitle_Inverse;
  public static final int TextAppearance_DeviceDefault_Widget_ActionMode_Title;
  public static final int TextAppearance_DeviceDefault_Widget_ActionMode_Title_Inverse;
  public static final int TextAppearance_DeviceDefault_Widget_Button;
  public static final int TextAppearance_DeviceDefault_Widget_DropDownHint;
  public static final int TextAppearance_DeviceDefault_Widget_DropDownItem;
  public static final int TextAppearance_DeviceDefault_Widget_EditText;
  public static final int TextAppearance_DeviceDefault_Widget_IconMenu_Item;
  public static final int TextAppearance_DeviceDefault_Widget_PopupMenu;
  public static final int TextAppearance_DeviceDefault_Widget_PopupMenu_Large;
