Compiled from "MediaCodecInfo.java"
public final class android.media.MediaCodecInfo$CodecCapabilities {
  public static final int COLOR_Format12bitRGB444;
  public static final int COLOR_Format16bitARGB1555;
  public static final int COLOR_Format16bitARGB4444;
  public static final int COLOR_Format16bitBGR565;
  public static final int COLOR_Format16bitRGB565;
  public static final int COLOR_Format18BitBGR666;
  public static final int COLOR_Format18bitARGB1665;
  public static final int COLOR_Format18bitRGB666;
  public static final int COLOR_Format19bitARGB1666;
  public static final int COLOR_Format24BitABGR6666;
  public static final int COLOR_Format24BitARGB6666;
  public static final int COLOR_Format24bitARGB1887;
  public static final int COLOR_Format24bitBGR888;
  public static final int COLOR_Format24bitRGB888;
  public static final int COLOR_Format25bitARGB1888;
  public static final int COLOR_Format32bitARGB8888;
  public static final int COLOR_Format32bitBGRA8888;
  public static final int COLOR_Format8bitRGB332;
  public static final int COLOR_FormatCbYCrY;
  public static final int COLOR_FormatCrYCbY;
  public static final int COLOR_FormatL16;
  public static final int COLOR_FormatL2;
  public static final int COLOR_FormatL24;
  public static final int COLOR_FormatL32;
  public static final int COLOR_FormatL4;
  public static final int COLOR_FormatL8;
  public static final int COLOR_FormatMonochrome;
  public static final int COLOR_FormatRawBayer10bit;
  public static final int COLOR_FormatRawBayer8bit;
  public static final int COLOR_FormatRawBayer8bitcompressed;
  public static final int COLOR_FormatSurface;
  public static final int COLOR_FormatYCbYCr;
  public static final int COLOR_FormatYCrYCb;
  public static final int COLOR_FormatYUV411PackedPlanar;
  public static final int COLOR_FormatYUV411Planar;
  public static final int COLOR_FormatYUV420PackedPlanar;
  public static final int COLOR_FormatYUV420PackedSemiPlanar;
  public static final int COLOR_FormatYUV420Planar;
  public static final int COLOR_FormatYUV420SemiPlanar;
  public static final int COLOR_FormatYUV422PackedPlanar;
  public static final int COLOR_FormatYUV422PackedSemiPlanar;
  public static final int COLOR_FormatYUV422Planar;
  public static final int COLOR_FormatYUV422SemiPlanar;
  public static final int COLOR_FormatYUV444Interleaved;
  public static final int COLOR_QCOM_FormatYUV420SemiPlanar;
  public static final int COLOR_TI_FormatYUV420PackedSemiPlanar;
  public static final java.lang.String FEATURE_AdaptivePlayback;
  public int[] colorFormats;
  public android.media.MediaCodecInfo$CodecProfileLevel[] profileLevels;
  public android.media.MediaCodecInfo$CodecCapabilities();
  public final boolean isFeatureSupported(java.lang.String);
}
