Compiled from "FieldPacker.java"
public class android.renderscript.FieldPacker {
  public android.renderscript.FieldPacker(int);
  public android.renderscript.FieldPacker(byte[]);
  public void align(int);
  public void subalign(int);
  public void reset();
  public void reset(int);
  public void skip(int);
  public void addI8(byte);
  public byte subI8();
  public void addI16(short);
  public short subI16();
  public void addI32(int);
  public int subI32();
  public void addI64(long);
  public long subI64();
  public void addU8(short);
  public void addU16(int);
  public void addU32(long);
  public void addU64(long);
  public void addF32(float);
  public float subF32();
  public void addF64(double);
  public double subF64();
  public void addObj(android.renderscript.BaseObj);
  public void addF32(android.renderscript.Float2);
  public void addF32(android.renderscript.Float3);
  public void addF32(android.renderscript.Float4);
  public void addF64(android.renderscript.Double2);
  public void addF64(android.renderscript.Double3);
  public void addF64(android.renderscript.Double4);
  public void addI8(android.renderscript.Byte2);
  public void addI8(android.renderscript.Byte3);
  public void addI8(android.renderscript.Byte4);
  public void addU8(android.renderscript.Short2);
  public void addU8(android.renderscript.Short3);
  public void addU8(android.renderscript.Short4);
  public void addI16(android.renderscript.Short2);
  public void addI16(android.renderscript.Short3);
  public void addI16(android.renderscript.Short4);
  public void addU16(android.renderscript.Int2);
  public void addU16(android.renderscript.Int3);
  public void addU16(android.renderscript.Int4);
  public void addI32(android.renderscript.Int2);
  public void addI32(android.renderscript.Int3);
  public void addI32(android.renderscript.Int4);
  public void addU32(android.renderscript.Long2);
  public void addU32(android.renderscript.Long3);
  public void addU32(android.renderscript.Long4);
  public void addI64(android.renderscript.Long2);
  public void addI64(android.renderscript.Long3);
  public void addI64(android.renderscript.Long4);
  public void addU64(android.renderscript.Long2);
  public void addU64(android.renderscript.Long3);
  public void addU64(android.renderscript.Long4);
  public android.renderscript.Float2 subFloat2();
  public android.renderscript.Float3 subFloat3();
  public android.renderscript.Float4 subFloat4();
  public android.renderscript.Double2 subDouble2();
  public android.renderscript.Double3 subDouble3();
  public android.renderscript.Double4 subDouble4();
  public android.renderscript.Byte2 subByte2();
  public android.renderscript.Byte3 subByte3();
  public android.renderscript.Byte4 subByte4();
  public android.renderscript.Short2 subShort2();
  public android.renderscript.Short3 subShort3();
  public android.renderscript.Short4 subShort4();
  public android.renderscript.Int2 subInt2();
  public android.renderscript.Int3 subInt3();
  public android.renderscript.Int4 subInt4();
  public android.renderscript.Long2 subLong2();
  public android.renderscript.Long3 subLong3();
  public android.renderscript.Long4 subLong4();
  public void addMatrix(android.renderscript.Matrix4f);
  public android.renderscript.Matrix4f subMatrix4f();
  public void addMatrix(android.renderscript.Matrix3f);
  public android.renderscript.Matrix3f subMatrix3f();
  public void addMatrix(android.renderscript.Matrix2f);
  public android.renderscript.Matrix2f subMatrix2f();
  public void addBoolean(boolean);
  public boolean subBoolean();
  public final byte[] getData();
}
