Compiled from "R.java"
public final class android.R$attr {
  public static final int absListViewStyle;
  public static final int accessibilityEventTypes;
  public static final int accessibilityFeedbackType;
  public static final int accessibilityFlags;
  public static final int accessibilityLiveRegion;
  public static final int accountPreferences;
  public static final int accountType;
  public static final int action;
  public static final int actionBarDivider;
  public static final int actionBarItemBackground;
  public static final int actionBarSize;
  public static final int actionBarSplitStyle;
  public static final int actionBarStyle;
  public static final int actionBarTabBarStyle;
  public static final int actionBarTabStyle;
  public static final int actionBarTabTextStyle;
  public static final int actionBarTheme;
  public static final int actionBarWidgetTheme;
  public static final int actionButtonStyle;
  public static final int actionDropDownStyle;
  public static final int actionLayout;
  public static final int actionMenuTextAppearance;
  public static final int actionMenuTextColor;
  public static final int actionModeBackground;
  public static final int actionModeCloseButtonStyle;
  public static final int actionModeCloseDrawable;
  public static final int actionModeCopyDrawable;
  public static final int actionModeCutDrawable;
  public static final int actionModePasteDrawable;
  public static final int actionModeSelectAllDrawable;
  public static final int actionModeSplitBackground;
  public static final int actionModeStyle;
  public static final int actionOverflowButtonStyle;
  public static final int actionOverflowMenuStyle;
  public static final int actionProviderClass;
  public static final int actionViewClass;
  public static final int activatedBackgroundIndicator;
  public static final int activityCloseEnterAnimation;
  public static final int activityCloseExitAnimation;
  public static final int activityOpenEnterAnimation;
  public static final int activityOpenExitAnimation;
  public static final int addPrintersActivity;
  public static final int addStatesFromChildren;
  public static final int adjustViewBounds;
  public static final int advancedPrintOptionsActivity;
  public static final int alertDialogIcon;
  public static final int alertDialogStyle;
  public static final int alertDialogTheme;
  public static final int alignmentMode;
  public static final int allContactsName;
  public static final int allowBackup;
  public static final int allowClearUserData;
  public static final int allowEmbedded;
  public static final int allowParallelSyncs;
  public static final int allowSingleTap;
  public static final int allowTaskReparenting;
  public static final int alpha;
  public static final int alphabeticShortcut;
  public static final int alwaysDrawnWithCache;
  public static final int alwaysRetainTaskState;
  public static final int angle;
  public static final int animateFirstView;
  public static final int animateLayoutChanges;
  public static final int animateOnClick;
  public static final int animation;
  public static final int animationCache;
  public static final int animationDuration;
  public static final int animationOrder;
  public static final int animationResolution;
  public static final int antialias;
  public static final int anyDensity;
  public static final int apduServiceBanner;
  public static final int apiKey;
  public static final int author;
  public static final int authorities;
  public static final int autoAdvanceViewId;
  public static final int autoCompleteTextViewStyle;
  public static final int autoLink;
  public static final int autoMirrored;
  public static final int autoRemoveFromRecents;
  public static final int autoStart;
  public static final int autoText;
  public static final int autoUrlDetect;
  public static final int background;
  public static final int backgroundDimAmount;
  public static final int backgroundDimEnabled;
  public static final int backgroundSplit;
  public static final int backgroundStacked;
  public static final int backupAgent;
  public static final int banner;
  public static final int baseline;
  public static final int baselineAlignBottom;
  public static final int baselineAligned;
  public static final int baselineAlignedChildIndex;
  public static final int borderlessButtonStyle;
  public static final int bottom;
  public static final int bottomBright;
  public static final int bottomDark;
  public static final int bottomLeftRadius;
  public static final int bottomMedium;
  public static final int bottomOffset;
  public static final int bottomRightRadius;
  public static final int breadCrumbShortTitle;
  public static final int breadCrumbTitle;
  public static final int bufferType;
  public static final int button;
  public static final int buttonBarButtonStyle;
  public static final int buttonBarStyle;
  public static final int buttonStyle;
  public static final int buttonStyleInset;
  public static final int buttonStyleSmall;
  public static final int buttonStyleToggle;
  public static final int cacheColorHint;
  public static final int calendarViewShown;
  public static final int calendarViewStyle;
  public static final int canRequestEnhancedWebAccessibility;
  public static final int canRequestFilterKeyEvents;
  public static final int canRequestTouchExplorationMode;
  public static final int canRetrieveWindowContent;
  public static final int candidatesTextStyleSpans;
  public static final int capitalize;
  public static final int category;
  public static final int centerBright;
  public static final int centerColor;
  public static final int centerDark;
  public static final int centerMedium;
  public static final int centerX;
  public static final int centerY;
  public static final int checkBoxPreferenceStyle;
  public static final int checkMark;
  public static final int checkable;
  public static final int checkableBehavior;
  public static final int checkboxStyle;
  public static final int checked;
  public static final int checkedButton;
  public static final int checkedTextViewStyle;
  public static final int childDivider;
  public static final int childIndicator;
  public static final int childIndicatorEnd;
  public static final int childIndicatorLeft;
  public static final int childIndicatorRight;
  public static final int childIndicatorStart;
  public static final int choiceMode;
  public static final int clearTaskOnLaunch;
  public static final int clickable;
  public static final int clipChildren;
  public static final int clipOrientation;
  public static final int clipToPadding;
  public static final int clipToPath;
  public static final int codes;
  public static final int collapseColumns;
  public static final int color;
  public static final int colorAccent;
  public static final int colorActivatedHighlight;
  public static final int colorBackground;
  public static final int colorBackgroundCacheHint;
  public static final int colorButtonNormal;
  public static final int colorControlActivated;
  public static final int colorControlHighlight;
  public static final int colorControlNormal;
  public static final int colorFocusedHighlight;
  public static final int colorForeground;
  public static final int colorForegroundInverse;
  public static final int colorLongPressedHighlight;
  public static final int colorMultiSelectHighlight;
  public static final int colorPressedHighlight;
  public static final int colorPrimary;
  public static final int colorPrimaryDark;
  public static final int columnCount;
  public static final int columnDelay;
  public static final int columnOrderPreserved;
  public static final int columnWidth;
  public static final int compatibleWidthLimitDp;
  public static final int completionHint;
  public static final int completionHintView;
  public static final int completionThreshold;
  public static final int configChanges;
  public static final int configure;
  public static final int constantSize;
  public static final int content;
  public static final int contentAuthority;
  public static final int contentDescription;
  public static final int contentInsetEnd;
  public static final int contentInsetLeft;
  public static final int contentInsetRight;
  public static final int contentInsetStart;
  public static final int controlX1;
  public static final int controlX2;
  public static final int controlY1;
  public static final int controlY2;
  public static final int cropToPadding;
  public static final int cursorVisible;
  public static final int customNavigationLayout;
  public static final int customTokens;
  public static final int cycles;
  public static final int dashGap;
  public static final int dashWidth;
  public static final int data;
  public static final int datePickerStyle;
  public static final int dateTextAppearance;
  public static final int debuggable;
  public static final int defaultValue;
  public static final int delay;
  public static final int dependency;
  public static final int descendantFocusability;
  public static final int description;
  public static final int detachWallpaper;
  public static final int detailColumn;
  public static final int detailSocialSummary;
  public static final int detailsElementBackground;
  public static final int dial;
  public static final int dialogIcon;
  public static final int dialogLayout;
  public static final int dialogMessage;
  public static final int dialogPreferenceStyle;
  public static final int dialogTheme;
  public static final int dialogTitle;
  public static final int digits;
  public static final int direction;
  public static final int directionDescriptions;
  public static final int directionPriority;
  public static final int disableDependentsState;
  public static final int disabledAlpha;
  public static final int displayOptions;
  public static final int dither;
  public static final int divider;
  public static final int dividerHeight;
  public static final int dividerHorizontal;
  public static final int dividerPadding;
  public static final int dividerVertical;
  public static final int documentLaunchMode;
  public static final int drawSelectorOnTop;
  public static final int drawable;
  public static final int drawableBottom;
  public static final int drawableEnd;
  public static final int drawableLeft;
  public static final int drawablePadding;
  public static final int drawableRight;
  public static final int drawableStart;
  public static final int drawableTop;
  public static final int drawingCacheQuality;
  public static final int dropDownAnchor;
  public static final int dropDownHeight;
  public static final int dropDownHintAppearance;
  public static final int dropDownHorizontalOffset;
  public static final int dropDownItemStyle;
  public static final int dropDownListViewStyle;
  public static final int dropDownSelector;
  public static final int dropDownSpinnerStyle;
  public static final int dropDownVerticalOffset;
  public static final int dropDownWidth;
  public static final int duplicateParentState;
  public static final int duration;
  public static final int editTextBackground;
  public static final int editTextColor;
  public static final int editTextPreferenceStyle;
  public static final int editTextStyle;
  public static final int editable;
  public static final int editorExtras;
  public static final int elegantTextHeight;
  public static final int elevation;
  public static final int ellipsize;
  public static final int ems;
  public static final int enabled;
  public static final int endColor;
  public static final int endYear;
  public static final int enterFadeDuration;
  public static final int entries;
  public static final int entryValues;
  public static final int eventsInterceptionEnabled;
  public static final int excludeClass;
  public static final int excludeFromRecents;
  public static final int excludeId;
  public static final int excludeViewName;
  public static final int exitFadeDuration;
  public static final int expandableListPreferredChildIndicatorLeft;
  public static final int expandableListPreferredChildIndicatorRight;
  public static final int expandableListPreferredChildPaddingLeft;
  public static final int expandableListPreferredItemIndicatorLeft;
  public static final int expandableListPreferredItemIndicatorRight;
  public static final int expandableListPreferredItemPaddingLeft;
  public static final int expandableListViewStyle;
  public static final int expandableListViewWhiteStyle;
  public static final int exported;
  public static final int extraTension;
  public static final int factor;
  public static final int fadeDuration;
  public static final int fadeEnabled;
  public static final int fadeOffset;
  public static final int fadeScrollbars;
  public static final int fadingEdge;
  public static final int fadingEdgeLength;
  public static final int fadingMode;
  public static final int fastScrollAlwaysVisible;
  public static final int fastScrollEnabled;
  public static final int fastScrollOverlayPosition;
  public static final int fastScrollPreviewBackgroundLeft;
  public static final int fastScrollPreviewBackgroundRight;
  public static final int fastScrollStyle;
  public static final int fastScrollTextColor;
  public static final int fastScrollThumbDrawable;
  public static final int fastScrollTrackDrawable;
  public static final int fill;
  public static final int fillAfter;
  public static final int fillBefore;
  public static final int fillEnabled;
  public static final int fillOpacity;
  public static final int fillViewport;
  public static final int filter;
  public static final int filterTouchesWhenObscured;
  public static final int finishOnCloseSystemDialogs;
  public static final int finishOnTaskLaunch;
  public static final int firstDayOfWeek;
  public static final int fitsSystemWindows;
  public static final int flipInterval;
  public static final int focusable;
  public static final int focusableInTouchMode;
  public static final int focusedMonthDateColor;
  public static final int fontFamily;
  public static final int footerDividersEnabled;
  public static final int foreground;
  public static final int foregroundGravity;
  public static final int format;
  public static final int format12Hour;
  public static final int format24Hour;
  public static final int fragment;
  public static final int fragmentCloseEnterAnimation;
  public static final int fragmentCloseExitAnimation;
  public static final int fragmentFadeEnterAnimation;
  public static final int fragmentFadeExitAnimation;
  public static final int fragmentOpenEnterAnimation;
  public static final int fragmentOpenExitAnimation;
  public static final int freezesText;
  public static final int fromAlpha;
  public static final int fromDegrees;
  public static final int fromId;
  public static final int fromScene;
  public static final int fromXDelta;
  public static final int fromXScale;
  public static final int fromYDelta;
  public static final int fromYScale;
  public static final int fullBright;
  public static final int fullDark;
  public static final int functionalTest;
  public static final int galleryItemBackground;
  public static final int galleryStyle;
  public static final int gestureColor;
  public static final int gestureStrokeAngleThreshold;
  public static final int gestureStrokeLengthThreshold;
  public static final int gestureStrokeSquarenessThreshold;
  public static final int gestureStrokeType;
  public static final int gestureStrokeWidth;
  public static final int glEsVersion;
  public static final int gradientRadius;
  public static final int grantUriPermissions;
  public static final int gravity;
  public static final int gridViewStyle;
  public static final int groupIndicator;
  public static final int hand_hour;
  public static final int hand_minute;
  public static final int handle;
  public static final int handleProfiling;
  public static final int hapticFeedbackEnabled;
  public static final int hardwareAccelerated;
  public static final int hasCode;
  public static final int headerBackground;
  public static final int headerDividersEnabled;
  public static final int height;
  public static final int hideOnContentScroll;
  public static final int hint;
  public static final int homeAsUpIndicator;
  public static final int homeLayout;
  public static final int horizontalDivider;
  public static final int horizontalGap;
  public static final int horizontalScrollViewStyle;
  public static final int horizontalSpacing;
  public static final int host;
  public static final int icon;
  public static final int iconPreview;
  public static final int iconifiedByDefault;
  public static final int id;
  public static final int ignoreGravity;
  public static final int imageButtonStyle;
  public static final int imageWellStyle;
  public static final int imeActionId;
  public static final int imeActionLabel;
  public static final int imeExtractEnterAnimation;
  public static final int imeExtractExitAnimation;
  public static final int imeFullscreenBackground;
  public static final int imeOptions;
  public static final int imeSubtypeExtraValue;
  public static final int imeSubtypeLocale;
  public static final int imeSubtypeMode;
  public static final int immersive;
  public static final int importantForAccessibility;
  public static final int inAnimation;
  public static final int includeFontPadding;
  public static final int includeInGlobalSearch;
  public static final int indeterminate;
  public static final int indeterminateBehavior;
  public static final int indeterminateDrawable;
  public static final int indeterminateDuration;
  public static final int indeterminateOnly;
  public static final int indeterminateProgressStyle;
  public static final int indicatorEnd;
  public static final int indicatorLeft;
  public static final int indicatorRight;
  public static final int indicatorStart;
  public static final int inflatedId;
  public static final int initOrder;
  public static final int initialKeyguardLayout;
  public static final int initialLayout;
  public static final int innerRadius;
  public static final int innerRadiusRatio;
  public static final int inputMethod;
  public static final int inputType;
  public static final int insetBottom;
  public static final int insetLeft;
  public static final int insetRight;
  public static final int insetTop;
  public static final int installLocation;
  public static final int interpolator;
  public static final int isAlwaysSyncable;
  public static final int isAsciiCapable;
  public static final int isAuxiliary;
  public static final int isDefault;
  public static final int isGame;
  public static final int isIndicator;
  public static final int isModifier;
  public static final int isRepeatable;
  public static final int isScrollContainer;
  public static final int isSticky;
  public static final int isolatedProcess;
  public static final int itemBackground;
  public static final int itemIconDisabledAlpha;
  public static final int itemPadding;
  public static final int itemTextAppearance;
  public static final int keepScreenOn;
  public static final int key;
  public static final int keyBackground;
  public static final int keyEdgeFlags;
  public static final int keyHeight;
  public static final int keyIcon;
  public static final int keyLabel;
  public static final int keyOutputText;
  public static final int keyPreviewHeight;
  public static final int keyPreviewLayout;
  public static final int keyPreviewOffset;
  public static final int keySet;
  public static final int keyTextColor;
  public static final int keyTextSize;
  public static final int keyWidth;
  public static final int keyboardLayout;
  public static final int keyboardMode;
  public static final int keycode;
  public static final int killAfterRestore;
  public static final int l_resource_pad1;
  public static final int l_resource_pad10;
