Compiled from "Element.java"
public class android.renderscript.Element extends android.renderscript.BaseObj {
  android.renderscript.Element();
  public int getBytesSize();
  public int getVectorSize();
  public boolean isComplex();
  public int getSubElementCount();
  public android.renderscript.Element getSubElement(int);
  public java.lang.String getSubElementName(int);
  public int getSubElementArraySize(int);
  public int getSubElementOffsetBytes(int);
  public android.renderscript.Element$DataType getDataType();
  public android.renderscript.Element$DataKind getDataKind();
  public static android.renderscript.Element BOOLEAN(android.renderscript.RenderScript);
  public static android.renderscript.Element U8(android.renderscript.RenderScript);
  public static android.renderscript.Element I8(android.renderscript.RenderScript);
  public static android.renderscript.Element U16(android.renderscript.RenderScript);
  public static android.renderscript.Element I16(android.renderscript.RenderScript);
  public static android.renderscript.Element U32(android.renderscript.RenderScript);
  public static android.renderscript.Element I32(android.renderscript.RenderScript);
  public static android.renderscript.Element U64(android.renderscript.RenderScript);
  public static android.renderscript.Element I64(android.renderscript.RenderScript);
  public static android.renderscript.Element F32(android.renderscript.RenderScript);
  public static android.renderscript.Element F64(android.renderscript.RenderScript);
  public static android.renderscript.Element ELEMENT(android.renderscript.RenderScript);
  public static android.renderscript.Element TYPE(android.renderscript.RenderScript);
  public static android.renderscript.Element ALLOCATION(android.renderscript.RenderScript);
  public static android.renderscript.Element SAMPLER(android.renderscript.RenderScript);
  public static android.renderscript.Element SCRIPT(android.renderscript.RenderScript);
  public static android.renderscript.Element MESH(android.renderscript.RenderScript);
  public static android.renderscript.Element PROGRAM_FRAGMENT(android.renderscript.RenderScript);
  public static android.renderscript.Element PROGRAM_VERTEX(android.renderscript.RenderScript);
  public static android.renderscript.Element PROGRAM_RASTER(android.renderscript.RenderScript);
  public static android.renderscript.Element PROGRAM_STORE(android.renderscript.RenderScript);
  public static android.renderscript.Element FONT(android.renderscript.RenderScript);
  public static android.renderscript.Element A_8(android.renderscript.RenderScript);
  public static android.renderscript.Element RGB_565(android.renderscript.RenderScript);
  public static android.renderscript.Element RGB_888(android.renderscript.RenderScript);
  public static android.renderscript.Element RGBA_5551(android.renderscript.RenderScript);
  public static android.renderscript.Element RGBA_4444(android.renderscript.RenderScript);
  public static android.renderscript.Element RGBA_8888(android.renderscript.RenderScript);
  public static android.renderscript.Element F32_2(android.renderscript.RenderScript);
  public static android.renderscript.Element F32_3(android.renderscript.RenderScript);
  public static android.renderscript.Element F32_4(android.renderscript.RenderScript);
  public static android.renderscript.Element F64_2(android.renderscript.RenderScript);
  public static android.renderscript.Element F64_3(android.renderscript.RenderScript);
  public static android.renderscript.Element F64_4(android.renderscript.RenderScript);
  public static android.renderscript.Element U8_2(android.renderscript.RenderScript);
  public static android.renderscript.Element U8_3(android.renderscript.RenderScript);
  public static android.renderscript.Element U8_4(android.renderscript.RenderScript);
  public static android.renderscript.Element I8_2(android.renderscript.RenderScript);
  public static android.renderscript.Element I8_3(android.renderscript.RenderScript);
  public static android.renderscript.Element I8_4(android.renderscript.RenderScript);
  public static android.renderscript.Element U16_2(android.renderscript.RenderScript);
  public static android.renderscript.Element U16_3(android.renderscript.RenderScript);
  public static android.renderscript.Element U16_4(android.renderscript.RenderScript);
  public static android.renderscript.Element I16_2(android.renderscript.RenderScript);
  public static android.renderscript.Element I16_3(android.renderscript.RenderScript);
  public static android.renderscript.Element I16_4(android.renderscript.RenderScript);
  public static android.renderscript.Element U32_2(android.renderscript.RenderScript);
  public static android.renderscript.Element U32_3(android.renderscript.RenderScript);
  public static android.renderscript.Element U32_4(android.renderscript.RenderScript);
  public static android.renderscript.Element I32_2(android.renderscript.RenderScript);
  public static android.renderscript.Element I32_3(android.renderscript.RenderScript);
  public static android.renderscript.Element I32_4(android.renderscript.RenderScript);
  public static android.renderscript.Element U64_2(android.renderscript.RenderScript);
  public static android.renderscript.Element U64_3(android.renderscript.RenderScript);
  public static android.renderscript.Element U64_4(android.renderscript.RenderScript);
  public static android.renderscript.Element I64_2(android.renderscript.RenderScript);
  public static android.renderscript.Element I64_3(android.renderscript.RenderScript);
  public static android.renderscript.Element I64_4(android.renderscript.RenderScript);
  public static android.renderscript.Element YUV(android.renderscript.RenderScript);
  public static android.renderscript.Element MATRIX_4X4(android.renderscript.RenderScript);
  public static android.renderscript.Element MATRIX4X4(android.renderscript.RenderScript);
  public static android.renderscript.Element MATRIX_3X3(android.renderscript.RenderScript);
  public static android.renderscript.Element MATRIX_2X2(android.renderscript.RenderScript);
  public static android.renderscript.Element createVector(android.renderscript.RenderScript, android.renderscript.Element$DataType, int);
  public static android.renderscript.Element createPixel(android.renderscript.RenderScript, android.renderscript.Element$DataType, android.renderscript.Element$DataKind);
  public boolean isCompatible(android.renderscript.Element);
}
