Compiled from "CameraMetadata.java"
public abstract class android.hardware.camera2.CameraMetadata<TKey> {
  public static final int COLOR_CORRECTION_MODE_FAST;
  public static final int COLOR_CORRECTION_MODE_HIGH_QUALITY;
  public static final int COLOR_CORRECTION_MODE_TRANSFORM_MATRIX;
  public static final int CONTROL_AE_ANTIBANDING_MODE_50HZ;
  public static final int CONTROL_AE_ANTIBANDING_MODE_60HZ;
  public static final int CONTROL_AE_ANTIBANDING_MODE_AUTO;
  public static final int CONTROL_AE_ANTIBANDING_MODE_OFF;
  public static final int CONTROL_AE_MODE_OFF;
  public static final int CONTROL_AE_MODE_ON;
  public static final int CONTROL_AE_MODE_ON_ALWAYS_FLASH;
  public static final int CONTROL_AE_MODE_ON_AUTO_FLASH;
  public static final int CONTROL_AE_MODE_ON_AUTO_FLASH_REDEYE;
  public static final int CONTROL_AE_PRECAPTURE_TRIGGER_IDLE;
  public static final int CONTROL_AE_PRECAPTURE_TRIGGER_START;
  public static final int CONTROL_AE_STATE_CONVERGED;
  public static final int CONTROL_AE_STATE_FLASH_REQUIRED;
  public static final int CONTROL_AE_STATE_INACTIVE;
  public static final int CONTROL_AE_STATE_LOCKED;
  public static final int CONTROL_AE_STATE_PRECAPTURE;
  public static final int CONTROL_AE_STATE_SEARCHING;
  public static final int CONTROL_AF_MODE_AUTO;
  public static final int CONTROL_AF_MODE_CONTINUOUS_PICTURE;
  public static final int CONTROL_AF_MODE_CONTINUOUS_VIDEO;
  public static final int CONTROL_AF_MODE_EDOF;
  public static final int CONTROL_AF_MODE_MACRO;
  public static final int CONTROL_AF_MODE_OFF;
  public static final int CONTROL_AF_STATE_ACTIVE_SCAN;
  public static final int CONTROL_AF_STATE_FOCUSED_LOCKED;
  public static final int CONTROL_AF_STATE_INACTIVE;
  public static final int CONTROL_AF_STATE_NOT_FOCUSED_LOCKED;
  public static final int CONTROL_AF_STATE_PASSIVE_FOCUSED;
  public static final int CONTROL_AF_STATE_PASSIVE_SCAN;
  public static final int CONTROL_AF_STATE_PASSIVE_UNFOCUSED;
  public static final int CONTROL_AF_TRIGGER_CANCEL;
  public static final int CONTROL_AF_TRIGGER_IDLE;
  public static final int CONTROL_AF_TRIGGER_START;
  public static final int CONTROL_AWB_MODE_AUTO;
  public static final int CONTROL_AWB_MODE_CLOUDY_DAYLIGHT;
  public static final int CONTROL_AWB_MODE_DAYLIGHT;
  public static final int CONTROL_AWB_MODE_FLUORESCENT;
  public static final int CONTROL_AWB_MODE_INCANDESCENT;
  public static final int CONTROL_AWB_MODE_OFF;
  public static final int CONTROL_AWB_MODE_SHADE;
  public static final int CONTROL_AWB_MODE_TWILIGHT;
  public static final int CONTROL_AWB_MODE_WARM_FLUORESCENT;
  public static final int CONTROL_AWB_STATE_CONVERGED;
  public static final int CONTROL_AWB_STATE_INACTIVE;
  public static final int CONTROL_AWB_STATE_LOCKED;
  public static final int CONTROL_AWB_STATE_SEARCHING;
  public static final int CONTROL_CAPTURE_INTENT_CUSTOM;
  public static final int CONTROL_CAPTURE_INTENT_MANUAL;
  public static final int CONTROL_CAPTURE_INTENT_PREVIEW;
