Compiled from "R.java"
public final class android.R$drawable {
  public static final int alert_dark_frame;
  public static final int alert_light_frame;
  public static final int arrow_down_float;
  public static final int arrow_up_float;
  public static final int bottom_bar;
  public static final int btn_default;
  public static final int btn_default_small;
  public static final int btn_dialog;
  public static final int btn_dropdown;
  public static final int btn_minus;
  public static final int btn_plus;
  public static final int btn_radio;
  public static final int btn_star;
  public static final int btn_star_big_off;
  public static final int btn_star_big_on;
  public static final int button_onoff_indicator_off;
  public static final int button_onoff_indicator_on;
  public static final int checkbox_off_background;
  public static final int checkbox_on_background;
  public static final int dark_header;
  public static final int dialog_frame;
  public static final int dialog_holo_dark_frame;
  public static final int dialog_holo_light_frame;
  public static final int divider_horizontal_bright;
  public static final int divider_horizontal_dark;
  public static final int divider_horizontal_dim_dark;
  public static final int divider_horizontal_textfield;
  public static final int edit_text;
  public static final int editbox_background;
  public static final int editbox_background_normal;
  public static final int editbox_dropdown_dark_frame;
  public static final int editbox_dropdown_light_frame;
  public static final int gallery_thumb;
  public static final int ic_btn_speak_now;
  public static final int ic_delete;
  public static final int ic_dialog_alert;
  public static final int ic_dialog_dialer;
  public static final int ic_dialog_email;
  public static final int ic_dialog_info;
  public static final int ic_dialog_map;
  public static final int ic_input_add;
  public static final int ic_input_delete;
  public static final int ic_input_get;
  public static final int ic_lock_idle_alarm;
  public static final int ic_lock_idle_charging;
  public static final int ic_lock_idle_lock;
  public static final int ic_lock_idle_low_battery;
  public static final int ic_lock_lock;
  public static final int ic_lock_power_off;
  public static final int ic_lock_silent_mode;
  public static final int ic_lock_silent_mode_off;
  public static final int ic_media_ff;
  public static final int ic_media_next;
  public static final int ic_media_pause;
  public static final int ic_media_play;
  public static final int ic_media_previous;
  public static final int ic_media_rew;
  public static final int ic_menu_add;
  public static final int ic_menu_agenda;
  public static final int ic_menu_always_landscape_portrait;
  public static final int ic_menu_call;
  public static final int ic_menu_camera;
  public static final int ic_menu_close_clear_cancel;
  public static final int ic_menu_compass;
  public static final int ic_menu_crop;
  public static final int ic_menu_day;
  public static final int ic_menu_delete;
  public static final int ic_menu_directions;
  public static final int ic_menu_edit;
  public static final int ic_menu_gallery;
  public static final int ic_menu_help;
  public static final int ic_menu_info_details;
  public static final int ic_menu_manage;
  public static final int ic_menu_mapmode;
  public static final int ic_menu_month;
  public static final int ic_menu_more;
  public static final int ic_menu_my_calendar;
  public static final int ic_menu_mylocation;
  public static final int ic_menu_myplaces;
  public static final int ic_menu_preferences;
  public static final int ic_menu_recent_history;
  public static final int ic_menu_report_image;
  public static final int ic_menu_revert;
  public static final int ic_menu_rotate;
  public static final int ic_menu_save;
  public static final int ic_menu_search;
  public static final int ic_menu_send;
  public static final int ic_menu_set_as;
  public static final int ic_menu_share;
  public static final int ic_menu_slideshow;
  public static final int ic_menu_sort_alphabetically;
  public static final int ic_menu_sort_by_size;
  public static final int ic_menu_today;
  public static final int ic_menu_upload;
  public static final int ic_menu_upload_you_tube;
  public static final int ic_menu_view;
  public static final int ic_menu_week;
  public static final int ic_menu_zoom;
  public static final int ic_notification_clear_all;
  public static final int ic_notification_overlay;
  public static final int ic_partial_secure;
  public static final int ic_popup_disk_full;
  public static final int ic_popup_reminder;
  public static final int ic_popup_sync;
  public static final int ic_search_category_default;
  public static final int ic_secure;
  public static final int list_selector_background;
  public static final int menu_frame;
  public static final int menu_full_frame;
  public static final int menuitem_background;
  public static final int picture_frame;
  public static final int presence_audio_away;
  public static final int presence_audio_busy;
  public static final int presence_audio_online;
  public static final int presence_away;
  public static final int presence_busy;
  public static final int presence_invisible;
  public static final int presence_offline;
  public static final int presence_online;
  public static final int presence_video_away;
  public static final int presence_video_busy;
  public static final int presence_video_online;
  public static final int progress_horizontal;
  public static final int progress_indeterminate_horizontal;
  public static final int radiobutton_off_background;
  public static final int radiobutton_on_background;
  public static final int screen_background_dark;
  public static final int screen_background_dark_transparent;
  public static final int screen_background_light;
  public static final int screen_background_light_transparent;
  public static final int spinner_background;
  public static final int spinner_dropdown_background;
  public static final int star_big_off;
  public static final int star_big_on;
  public static final int star_off;
  public static final int star_on;
  public static final int stat_notify_call_mute;
  public static final int stat_notify_chat;
  public static final int stat_notify_error;
  public static final int stat_notify_missed_call;
  public static final int stat_notify_more;
  public static final int stat_notify_sdcard;
  public static final int stat_notify_sdcard_prepare;
  public static final int stat_notify_sdcard_usb;
  public static final int stat_notify_sync;
  public static final int stat_notify_sync_noanim;
  public static final int stat_notify_voicemail;
  public static final int stat_sys_data_bluetooth;
  public static final int stat_sys_download;
  public static final int stat_sys_download_done;
  public static final int stat_sys_headset;
  public static final int stat_sys_phone_call;
  public static final int stat_sys_phone_call_forward;
  public static final int stat_sys_phone_call_on_hold;
  public static final int stat_sys_speakerphone;
  public static final int stat_sys_upload;
  public static final int stat_sys_upload_done;
  public static final int stat_sys_vp_phone_call;
  public static final int stat_sys_vp_phone_call_on_hold;
  public static final int stat_sys_warning;
  public static final int status_bar_item_app_background;
  public static final int status_bar_item_background;
  public static final int sym_action_call;
  public static final int sym_action_chat;
  public static final int sym_action_email;
  public static final int sym_call_incoming;
  public static final int sym_call_missed;
  public static final int sym_call_outgoing;
  public static final int sym_contact_card;
  public static final int sym_def_app_icon;
  public static final int title_bar;
  public static final int title_bar_tall;
  public static final int toast_frame;
  public static final int zoom_plate;
  public android.R$drawable();
}
