Compiled from "R.java"
public final class android.R$id {
  public static final int addToDictionary;
  public static final int background;
  public static final int button1;
  public static final int button2;
  public static final int button3;
  public static final int candidatesArea;
  public static final int checkbox;
  public static final int closeButton;
  public static final int content;
  public static final int copy;
  public static final int copyUrl;
  public static final int custom;
  public static final int cut;
  public static final int edit;
  public static final int empty;
  public static final int extractArea;
  public static final int hint;
  public static final int home;
  public static final int icon;
  public static final int icon1;
  public static final int icon2;
  public static final int input;
  public static final int inputArea;
  public static final int inputExtractEditText;
  public static final int keyboardView;
  public static final int l_resource_pad1;
  public static final int l_resource_pad10;
  public static final int l_resource_pad11;
  public static final int l_resource_pad12;
  public static final int l_resource_pad13;
  public static final int l_resource_pad14;
  public static final int l_resource_pad15;
  public static final int l_resource_pad16;
  public static final int l_resource_pad17;
  public static final int l_resource_pad18;
  public static final int l_resource_pad19;
  public static final int l_resource_pad2;
  public static final int l_resource_pad3;
  public static final int l_resource_pad4;
  public static final int l_resource_pad5;
  public static final int l_resource_pad6;
  public static final int l_resource_pad7;
  public static final int l_resource_pad8;
  public static final int l_resource_pad9;
  public static final int list;
  public static final int mask;
  public static final int message;
  public static final int paste;
  public static final int primary;
  public static final int progress;
  public static final int secondaryProgress;
  public static final int selectAll;
  public static final int selectTextMode;
  public static final int selectedIcon;
  public static final int startSelectingText;
  public static final int stopSelectingText;
  public static final int summary;
  public static final int switchInputMethod;
  public static final int tabcontent;
  public static final int tabhost;
  public static final int tabs;
  public static final int text1;
  public static final int text2;
  public static final int title;
  public static final int toggle;
  public static final int widget_frame;
  public android.R$id();
}
