Compiled from "GLES31Ext.java"
public class android.opengl.GLES31Ext {
  public static final int GL_BLEND_ADVANCED_COHERENT_KHR;
  public static final int GL_BUFFER_KHR;
  public static final int GL_CLAMP_TO_BORDER_EXT;
  public static final int GL_COLORBURN_KHR;
  public static final int GL_COLORDODGE_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_10x10_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_10x5_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_10x6_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_10x8_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_12x10_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_12x12_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_4x4_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_5x4_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_5x5_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_6x5_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_6x6_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_8x5_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_8x6_KHR;
  public static final int GL_COMPRESSED_RGBA_ASTC_8x8_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_4x4_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x5_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x5_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR;
  public static final int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR;
  public static final int GL_CONTEXT_FLAG_DEBUG_BIT_KHR;
  public static final int GL_DARKEN_KHR;
  public static final int GL_DEBUG_CALLBACK_FUNCTION_KHR;
  public static final int GL_DEBUG_CALLBACK_USER_PARAM_KHR;
  public static final int GL_DEBUG_GROUP_STACK_DEPTH_KHR;
  public static final int GL_DEBUG_LOGGED_MESSAGES_KHR;
  public static final int GL_DEBUG_NEXT_LOGGED_MESSAGE_LENGTH_KHR;
  public static final int GL_DEBUG_OUTPUT_KHR;
  public static final int GL_DEBUG_OUTPUT_SYNCHRONOUS_KHR;
  public static final int GL_DEBUG_SEVERITY_HIGH_KHR;
  public static final int GL_DEBUG_SEVERITY_LOW_KHR;
  public static final int GL_DEBUG_SEVERITY_MEDIUM_KHR;
  public static final int GL_DEBUG_SEVERITY_NOTIFICATION_KHR;
