Compiled from "BluetoothClass.java"
public class android.bluetooth.BluetoothClass$Device {
  public static final int AUDIO_VIDEO_CAMCORDER;
  public static final int AUDIO_VIDEO_CAR_AUDIO;
  public static final int AUDIO_VIDEO_HANDSFREE;
  public static final int AUDIO_VIDEO_HEADPHONES;
  public static final int AUDIO_VIDEO_HIFI_AUDIO;
  public static final int AUDIO_VIDEO_LOUDSPEAKER;
  public static final int AUDIO_VIDEO_MICROPHONE;
  public static final int AUDIO_VIDEO_PORTABLE_AUDIO;
  public static final int AUDIO_VIDEO_SET_TOP_BOX;
  public static final int AUDIO_VIDEO_UNCATEGORIZED;
  public static final int AUDIO_VIDEO_VCR;
  public static final int AUDIO_VIDEO_VIDEO_CAMERA;
  public static final int AUDIO_VIDEO_VIDEO_CONFERENCING;
  public static final int AUDIO_VIDEO_VIDEO_DISPLAY_AND_LOUDSPEAKER;
  public static final int AUDIO_VIDEO_VIDEO_GAMING_TOY;
  public static final int AUDIO_VIDEO_VIDEO_MONITOR;
  public static final int AUDIO_VIDEO_WEARABLE_HEADSET;
  public static final int COMPUTER_DESKTOP;
  public static final int COMPUTER_HANDHELD_PC_PDA;
  public static final int COMPUTER_LAPTOP;
  public static final int COMPUTER_PALM_SIZE_PC_PDA;
  public static final int COMPUTER_SERVER;
  public static final int COMPUTER_UNCATEGORIZED;
  public static final int COMPUTER_WEARABLE;
  public static final int HEALTH_BLOOD_PRESSURE;
  public static final int HEALTH_DATA_DISPLAY;
  public static final int HEALTH_GLUCOSE;
  public static final int HEALTH_PULSE_OXIMETER;
  public static final int HEALTH_PULSE_RATE;
  public static final int HEALTH_THERMOMETER;
  public static final int HEALTH_UNCATEGORIZED;
  public static final int HEALTH_WEIGHING;
  public static final int PHONE_CELLULAR;
  public static final int PHONE_CORDLESS;
  public static final int PHONE_ISDN;
  public static final int PHONE_MODEM_OR_GATEWAY;
  public static final int PHONE_SMART;
  public static final int PHONE_UNCATEGORIZED;
  public static final int TOY_CONTROLLER;
  public static final int TOY_DOLL_ACTION_FIGURE;
  public static final int TOY_GAME;
  public static final int TOY_ROBOT;
  public static final int TOY_UNCATEGORIZED;
  public static final int TOY_VEHICLE;
  public static final int WEARABLE_GLASSES;
  public static final int WEARABLE_HELMET;
  public static final int WEARABLE_JACKET;
  public static final int WEARABLE_PAGER;
  public static final int WEARABLE_UNCATEGORIZED;
  public static final int WEARABLE_WRIST_WATCH;
  public android.bluetooth.BluetoothClass$Device();
}
