Compiled from "MediaCodecInfo.java"
public final class android.media.MediaCodecInfo$CodecProfileLevel {
  public static final int AACObjectELD;
  public static final int AACObjectERLC;
  public static final int AACObjectHE;
  public static final int AACObjectHE_PS;
  public static final int AACObjectLC;
  public static final int AACObjectLD;
  public static final int AACObjectLTP;
  public static final int AACObjectMain;
  public static final int AACObjectSSR;
  public static final int AACObjectScalable;
  public static final int AVCLevel1;
  public static final int AVCLevel11;
  public static final int AVCLevel12;
  public static final int AVCLevel13;
  public static final int AVCLevel1b;
  public static final int AVCLevel2;
  public static final int AVCLevel21;
  public static final int AVCLevel22;
  public static final int AVCLevel3;
  public static final int AVCLevel31;
  public static final int AVCLevel32;
  public static final int AVCLevel4;
  public static final int AVCLevel41;
  public static final int AVCLevel42;
  public static final int AVCLevel5;
  public static final int AVCLevel51;
  public static final int AVCProfileBaseline;
  public static final int AVCProfileExtended;
  public static final int AVCProfileHigh;
  public static final int AVCProfileHigh10;
  public static final int AVCProfileHigh422;
  public static final int AVCProfileHigh444;
  public static final int AVCProfileMain;
  public static final int H263Level10;
  public static final int H263Level20;
  public static final int H263Level30;
  public static final int H263Level40;
  public static final int H263Level45;
  public static final int H263Level50;
  public static final int H263Level60;
  public static final int H263Level70;
  public static final int H263ProfileBackwardCompatible;
  public static final int H263ProfileBaseline;
  public static final int H263ProfileH320Coding;
  public static final int H263ProfileHighCompression;
  public static final int H263ProfileHighLatency;
  public static final int H263ProfileISWV2;
  public static final int H263ProfileISWV3;
  public static final int H263ProfileInterlace;
  public static final int H263ProfileInternet;
  public static final int HEVCHighTierLevel1;
  public static final int HEVCHighTierLevel2;
  public static final int HEVCHighTierLevel21;
  public static final int HEVCHighTierLevel3;
  public static final int HEVCHighTierLevel31;
  public static final int HEVCHighTierLevel4;
  public static final int HEVCHighTierLevel41;
  public static final int HEVCHighTierLevel5;
  public static final int HEVCHighTierLevel51;
  public static final int HEVCHighTierLevel52;
  public static final int HEVCHighTierLevel6;
  public static final int HEVCHighTierLevel61;
  public static final int HEVCHighTierLevel62;
  public static final int HEVCMainTierLevel1;
  public static final int HEVCMainTierLevel2;
  public static final int HEVCMainTierLevel21;
  public static final int HEVCMainTierLevel3;
  public static final int HEVCMainTierLevel31;
  public static final int HEVCMainTierLevel4;
  public static final int HEVCMainTierLevel41;
  public static final int HEVCMainTierLevel5;
  public static final int HEVCMainTierLevel51;
  public static final int HEVCMainTierLevel52;
  public static final int HEVCMainTierLevel6;
  public static final int HEVCMainTierLevel61;
  public static final int HEVCMainTierLevel62;
  public static final int HEVCProfileMain;
  public static final int HEVCProfileMain10;
  public static final int MPEG4Level0;
  public static final int MPEG4Level0b;
  public static final int MPEG4Level1;
  public static final int MPEG4Level2;
  public static final int MPEG4Level3;
  public static final int MPEG4Level4;
  public static final int MPEG4Level4a;
  public static final int MPEG4Level5;
  public static final int MPEG4ProfileAdvancedCoding;
  public static final int MPEG4ProfileAdvancedCore;
  public static final int MPEG4ProfileAdvancedRealTime;
  public static final int MPEG4ProfileAdvancedScalable;
  public static final int MPEG4ProfileAdvancedSimple;
  public static final int MPEG4ProfileBasicAnimated;
  public static final int MPEG4ProfileCore;
  public static final int MPEG4ProfileCoreScalable;
  public static final int MPEG4ProfileHybrid;
  public static final int MPEG4ProfileMain;
  public static final int MPEG4ProfileNbit;
  public static final int MPEG4ProfileScalableTexture;
  public static final int MPEG4ProfileSimple;
  public static final int MPEG4ProfileSimpleFBA;
  public static final int MPEG4ProfileSimpleFace;
  public static final int MPEG4ProfileSimpleScalable;
  public static final int VP8Level_Version0;
  public static final int VP8Level_Version1;
  public static final int VP8Level_Version2;
  public static final int VP8Level_Version3;
  public static final int VP8ProfileMain;
  public int level;
  public int profile;
  public android.media.MediaCodecInfo$CodecProfileLevel();
}
