Compiled from "Opcodes.java"
public interface dalvik.bytecode.Opcodes {
  public static final int OP_ADD_DOUBLE;
  public static final int OP_ADD_DOUBLE_2ADDR;
  public static final int OP_ADD_FLOAT;
  public static final int OP_ADD_FLOAT_2ADDR;
  public static final int OP_ADD_INT;
  public static final int OP_ADD_INT_2ADDR;
  public static final int OP_ADD_INT_LIT16;
  public static final int OP_ADD_INT_LIT8;
  public static final int OP_ADD_LONG;
  public static final int OP_ADD_LONG_2ADDR;
  public static final int OP_AGET;
  public static final int OP_AGET_BOOLEAN;
  public static final int OP_AGET_BYTE;
  public static final int OP_AGET_CHAR;
  public static final int OP_AGET_OBJECT;
  public static final int OP_AGET_SHORT;
  public static final int OP_AGET_WIDE;
  public static final int OP_AND_INT;
  public static final int OP_AND_INT_2ADDR;
  public static final int OP_AND_INT_LIT16;
  public static final int OP_AND_INT_LIT8;
  public static final int OP_AND_LONG;
  public static final int OP_AND_LONG_2ADDR;
  public static final int OP_APUT;
  public static final int OP_APUT_BOOLEAN;
  public static final int OP_APUT_BYTE;
  public static final int OP_APUT_CHAR;
  public static final int OP_APUT_OBJECT;
  public static final int OP_APUT_SHORT;
  public static final int OP_APUT_WIDE;
  public static final int OP_ARRAY_LENGTH;
  public static final int OP_BREAKPOINT;
  public static final int OP_CHECK_CAST;
  public static final int OP_CHECK_CAST_JUMBO;
  public static final int OP_CMPG_DOUBLE;
  public static final int OP_CMPG_FLOAT;
  public static final int OP_CMPL_DOUBLE;
  public static final int OP_CMPL_FLOAT;
  public static final int OP_CMP_LONG;
  public static final int OP_CONST;
  public static final int OP_CONST_16;
  public static final int OP_CONST_4;
  public static final int OP_CONST_CLASS;
  public static final int OP_CONST_CLASS_JUMBO;
  public static final int OP_CONST_HIGH16;
  public static final int OP_CONST_STRING;
  public static final int OP_CONST_STRING_JUMBO;
  public static final int OP_CONST_WIDE;
  public static final int OP_CONST_WIDE_16;
  public static final int OP_CONST_WIDE_32;
  public static final int OP_CONST_WIDE_HIGH16;
  public static final int OP_DIV_DOUBLE;
  public static final int OP_DIV_DOUBLE_2ADDR;
  public static final int OP_DIV_FLOAT;
  public static final int OP_DIV_FLOAT_2ADDR;
  public static final int OP_DIV_INT;
  public static final int OP_DIV_INT_2ADDR;
  public static final int OP_DIV_INT_LIT16;
  public static final int OP_DIV_INT_LIT8;
  public static final int OP_DIV_LONG;
  public static final int OP_DIV_LONG_2ADDR;
  public static final int OP_DOUBLE_TO_FLOAT;
  public static final int OP_DOUBLE_TO_INT;
  public static final int OP_DOUBLE_TO_LONG;
  public static final int OP_EXECUTE_INLINE;
  public static final int OP_EXECUTE_INLINE_RANGE;
  public static final int OP_FILLED_NEW_ARRAY;
  public static final int OP_FILLED_NEW_ARRAY_JUMBO;
  public static final int OP_FILLED_NEW_ARRAY_RANGE;
  public static final int OP_FILL_ARRAY_DATA;
  public static final int OP_FLOAT_TO_DOUBLE;
  public static final int OP_FLOAT_TO_INT;
  public static final int OP_FLOAT_TO_LONG;
  public static final int OP_GOTO;
  public static final int OP_GOTO_16;
  public static final int OP_GOTO_32;
  public static final int OP_IF_EQ;
  public static final int OP_IF_EQZ;
  public static final int OP_IF_GE;
  public static final int OP_IF_GEZ;
  public static final int OP_IF_GT;
  public static final int OP_IF_GTZ;
  public static final int OP_IF_LE;
  public static final int OP_IF_LEZ;
  public static final int OP_IF_LT;
  public static final int OP_IF_LTZ;
  public static final int OP_IF_NE;
  public static final int OP_IF_NEZ;
  public static final int OP_IGET;
  public static final int OP_IGET_BOOLEAN;
  public static final int OP_IGET_BOOLEAN_JUMBO;
  public static final int OP_IGET_BYTE;
  public static final int OP_IGET_BYTE_JUMBO;
  public static final int OP_IGET_CHAR;
  public static final int OP_IGET_CHAR_JUMBO;
  public static final int OP_IGET_JUMBO;
  public static final int OP_IGET_OBJECT;
  public static final int OP_IGET_OBJECT_JUMBO;
  public static final int OP_IGET_OBJECT_QUICK;
  public static final int OP_IGET_QUICK;
  public static final int OP_IGET_SHORT;
