Compiled from "MtpConstants.java"
public final class android.mtp.MtpConstants {
  public static final int ASSOCIATION_TYPE_GENERIC_FOLDER;
  public static final int FORMAT_3GP_CONTAINER;
  public static final int FORMAT_AAC;
  public static final int FORMAT_ABSTRACT_AUDIO_ALBUM;
  public static final int FORMAT_ABSTRACT_AUDIO_PLAYLIST;
  public static final int FORMAT_ABSTRACT_AV_PLAYLIST;
  public static final int FORMAT_ABSTRACT_DOCUMENT;
  public static final int FORMAT_ABSTRACT_IMAGE_ALBUM;
  public static final int FORMAT_ABSTRACT_MEDIACAST;
  public static final int FORMAT_ABSTRACT_MULTIMEDIA_ALBUM;
  public static final int FORMAT_ABSTRACT_VIDEO_ALBUM;
  public static final int FORMAT_ABSTRACT_VIDEO_PLAYLIST;
  public static final int FORMAT_AIFF;
  public static final int FORMAT_ASF;
  public static final int FORMAT_ASSOCIATION;
  public static final int FORMAT_ASX_PLAYLIST;
  public static final int FORMAT_AUDIBLE;
  public static final int FORMAT_AVI;
  public static final int FORMAT_BMP;
  public static final int FORMAT_DPOF;
  public static final int FORMAT_EXECUTABLE;
  public static final int FORMAT_EXIF_JPEG;
  public static final int FORMAT_FLAC;
  public static final int FORMAT_GIF;
  public static final int FORMAT_HTML;
  public static final int FORMAT_JFIF;
  public static final int FORMAT_JP2;
  public static final int FORMAT_JPX;
  public static final int FORMAT_M3U_PLAYLIST;
  public static final int FORMAT_MP2;
  public static final int FORMAT_MP3;
  public static final int FORMAT_MP4_CONTAINER;
  public static final int FORMAT_MPEG;
  public static final int FORMAT_MPL_PLAYLIST;
  public static final int FORMAT_MS_EXCEL_SPREADSHEET;
  public static final int FORMAT_MS_POWERPOINT_PRESENTATION;
  public static final int FORMAT_MS_WORD_DOCUMENT;
  public static final int FORMAT_OGG;
  public static final int FORMAT_PICT;
  public static final int FORMAT_PLS_PLAYLIST;
  public static final int FORMAT_PNG;
  public static final int FORMAT_SCRIPT;
  public static final int FORMAT_TEXT;
  public static final int FORMAT_TIFF;
  public static final int FORMAT_TIFF_EP;
  public static final int FORMAT_UNDEFINED;
  public static final int FORMAT_UNDEFINED_AUDIO;
  public static final int FORMAT_UNDEFINED_COLLECTION;
  public static final int FORMAT_UNDEFINED_DOCUMENT;
  public static final int FORMAT_UNDEFINED_FIRMWARE;
  public static final int FORMAT_UNDEFINED_VIDEO;
  public static final int FORMAT_WAV;
  public static final int FORMAT_WINDOWS_IMAGE_FORMAT;
  public static final int FORMAT_WMA;
  public static final int FORMAT_WMV;
  public static final int FORMAT_WPL_PLAYLIST;
  public static final int FORMAT_XML_DOCUMENT;
  public static final int PROTECTION_STATUS_NONE;
  public static final int PROTECTION_STATUS_NON_TRANSFERABLE_DATA;
  public static final int PROTECTION_STATUS_READ_ONLY;
  public static final int PROTECTION_STATUS_READ_ONLY_DATA;
  public android.mtp.MtpConstants();
  public static boolean isAbstractObject(int);
}
